Stack rx ts: 0,1555792291065602535
Current pb_deadline: 10653000, recovered_ts: 10665000
Stack rx ts: 4595,1555792349952799095
Current pb_deadline: 10656000, recovered_ts: 10668000
Received item: 4595,1555792349952808110
Current pb_deadline: 10656000, recovered_ts: 10668000
Stack rx ts: 4596,1555792349965752354
Current pb_deadline: 10659000, recovered_ts: 10671000
Received item: 4596,1555792349965763535
Current pb_deadline: 10659000, recovered_ts: 10671000
Stack rx ts: 4597,1555792349983153035
Current pb_deadline: 10662000, recovered_ts: 10674000
Received item: 4597,1555792349983164411
Current pb_deadline: 10662000, recovered_ts: 10674000
Stack rx ts: 4598,1555792349999600485
Current pb_deadline: 10665000, recovered_ts: 10677000
Received item: 4598,1555792349999610075
Current pb_deadline: 10665000, recovered_ts: 10677000
Stack rx ts: 4599,1555792350016327724
Current pb_deadline: 10668000, recovered_ts: 10680000
Received item: 4599,1555792350016333257
Current pb_deadline: 10668000, recovered_ts: 10680000
Stack rx ts: 4600,1555792350033005677
Current pb_deadline: 10671000, recovered_ts: 10683000
Received item: 4600,1555792350033014081
Current pb_deadline: 10671000, recovered_ts: 10683000
Stack rx ts: 4601,1555792350049232282
Current pb_deadline: 10674000, recovered_ts: 10686000
Received item: 4601,1555792350049237478
Current pb_deadline: 10674000, recovered_ts: 10686000
Stack rx ts: 4602,1555792350065385500
Current pb_deadline: 10677000, recovered_ts: 10689000
Received item: 4602,1555792350065414713
Current pb_deadline: 10677000, recovered_ts: 10689000
Stack rx ts: 4603,1555792350067298319
Current pb_deadline: 10677000, recovered_ts: 10689000
Received item: 4603,1555792350067301052
Current pb_deadline: 10677000, recovered_ts: 10689000
Stack rx ts: 4606,1555792350083708323
Current pb_deadline: 10680000, recovered_ts: 10692000
break - wait for delayed data to arrive
Stack rx ts: 4607,1555792350099767934
Current pb_deadline: 10683000, recovered_ts: 10695000
Received item: 4606,1555792350099779005
Current pb_deadline: 10683000, recovered_ts: 10692000
Received item: 4607,1555792350102330195
Current pb_deadline: 10683000, recovered_ts: 10695000
Stack rx ts: 4608,1555792350116075156
Current pb_deadline: 10686000, recovered_ts: 10698000
Received item: 4608,1555792350116086823
Current pb_deadline: 10686000, recovered_ts: 10698000
Stack rx ts: 4609,1555792350132575794
Current pb_deadline: 10689000, recovered_ts: 10701000
Received item: 4609,1555792350132585344
Current pb_deadline: 10689000, recovered_ts: 10701000
Stack rx ts: 4610,1555792350149719627
Current pb_deadline: 10692000, recovered_ts: 10704000
Received item: 4610,1555792350149730422
Current pb_deadline: 10692000, recovered_ts: 10704000
Stack rx ts: 4611,1555792350165760905
Current pb_deadline: 10695000, recovered_ts: 10707000
Received item: 4611,1555792350165769237
Current pb_deadline: 10695000, recovered_ts: 10707000
Stack rx ts: 4613,1555792350199190940
Current pb_deadline: 10701000, recovered_ts: 10713000
break - wait for delayed data to arrive
Stack rx ts: 4614,1555792350219646300
Current pb_deadline: 10704000, recovered_ts: 10716000
Received item: 4613,1555792350219658988
Current pb_deadline: 10704000, recovered_ts: 10713000
Received item: 4614,1555792350222207082
Current pb_deadline: 10704000, recovered_ts: 10716000
Stack rx ts: 4615,1555792350232100259
Current pb_deadline: 10707000, recovered_ts: 10719000
Received item: 4615,1555792350232106821
Current pb_deadline: 10707000, recovered_ts: 10719000
Stack rx ts: 4616,1555792350233549091
Current pb_deadline: 10707000, recovered_ts: 10719000
Received item: 4616,1555792350233550487
Current pb_deadline: 10707000, recovered_ts: 10719000
Stack rx ts: 4619,1555792350250859453
Current pb_deadline: 10710000, recovered_ts: 10722000
break - wait for delayed data to arrive
Stack rx ts: 4620,1555792350266299407
Current pb_deadline: 10713000, recovered_ts: 10725000
Received item: 4619,1555792350266308155
Current pb_deadline: 10713000, recovered_ts: 10722000
Received item: 4620,1555792350268252119
Current pb_deadline: 10713000, recovered_ts: 10725000
Stack rx ts: 4621,1555792350282634027
Current pb_deadline: 10716000, recovered_ts: 10728000
Received item: 4621,1555792350282641632
Current pb_deadline: 10716000, recovered_ts: 10728000
Stack rx ts: 4622,1555792350299910704
Current pb_deadline: 10719000, recovered_ts: 10731000
Received item: 4622,1555792350299922527
Current pb_deadline: 10719000, recovered_ts: 10731000
Stack rx ts: 4623,1555792350315743625
Current pb_deadline: 10722000, recovered_ts: 10734000
Received item: 4623,1555792350315752629
Current pb_deadline: 10722000, recovered_ts: 10734000
Stack rx ts: 4624,1555792350332876899
Current pb_deadline: 10725000, recovered_ts: 10737000
Received item: 4624,1555792350332888200
Current pb_deadline: 10725000, recovered_ts: 10737000
Stack rx ts: 4625,1555792350349790792
Current pb_deadline: 10728000, recovered_ts: 10740000
Received item: 4625,1555792350349802264
Current pb_deadline: 10728000, recovered_ts: 10740000
Stack rx ts: 4626,1555792350366478082
Current pb_deadline: 10731000, recovered_ts: 10743000
Received item: 4626,1555792350366491067
Current pb_deadline: 10731000, recovered_ts: 10743000
Stack rx ts: 4627,1555792350382009311
Current pb_deadline: 10734000, recovered_ts: 10746000
Received item: 4627,1555792350382086890
Current pb_deadline: 10734000, recovered_ts: 10746000
Stack rx ts: 4628,1555792350398923934
Current pb_deadline: 10737000, recovered_ts: 10749000
Received item: 4628,1555792350398932882
Current pb_deadline: 10737000, recovered_ts: 10749000
Stack rx ts: 4629,1555792350401304939
Current pb_deadline: 10737000, recovered_ts: 10749000
Received item: 4629,1555792350401310861
Current pb_deadline: 10737000, recovered_ts: 10749000
Stack rx ts: 4632,1555792350416481529
Current pb_deadline: 10740000, recovered_ts: 10752000
break - wait for delayed data to arrive
Stack rx ts: 4633,1555792350432794908
Current pb_deadline: 10743000, recovered_ts: 10755000
Received item: 4632,1555792350432807919
Current pb_deadline: 10743000, recovered_ts: 10752000
Received item: 4633,1555792350435674382
Current pb_deadline: 10743000, recovered_ts: 10755000
Stack rx ts: 4634,1555792350448762323
Current pb_deadline: 10746000, recovered_ts: 10758000
Received item: 4634,1555792350448770709
Current pb_deadline: 10746000, recovered_ts: 10758000
Stack rx ts: 4635,1555792350465924109
Current pb_deadline: 10749000, recovered_ts: 10761000
Received item: 4635,1555792350465935305
Current pb_deadline: 10749000, recovered_ts: 10761000
Stack rx ts: 4636,1555792350483173325
Current pb_deadline: 10752000, recovered_ts: 10764000
Received item: 4636,1555792350483184956
Current pb_deadline: 10752000, recovered_ts: 10764000
Stack rx ts: 4637,1555792350499801468
Current pb_deadline: 10755000, recovered_ts: 10767000
Received item: 4637,1555792350499818132
Current pb_deadline: 10755000, recovered_ts: 10767000
Stack rx ts: 4638,1555792350516372958
Current pb_deadline: 10758000, recovered_ts: 10770000
Received item: 4638,1555792350516379588
Current pb_deadline: 10758000, recovered_ts: 10770000
Stack rx ts: 4639,1555792350533759314
Current pb_deadline: 10761000, recovered_ts: 10773000
Received item: 4639,1555792350533771933
Current pb_deadline: 10761000, recovered_ts: 10773000
Stack rx ts: 4640,1555792350549034524
Current pb_deadline: 10764000, recovered_ts: 10776000
Received item: 4640,1555792350549045185
Current pb_deadline: 10764000, recovered_ts: 10776000
Stack rx ts: 4641,1555792350566109165
Current pb_deadline: 10767000, recovered_ts: 10779000
Received item: 4641,1555792350566120446
Current pb_deadline: 10767000, recovered_ts: 10779000
Stack rx ts: 4642,1555792350568721492
Current pb_deadline: 10767000, recovered_ts: 10779000
Received item: 4642,1555792350568725120
Current pb_deadline: 10767000, recovered_ts: 10779000
Stack rx ts: 4645,1555792350582917819
Current pb_deadline: 10770000, recovered_ts: 10782000
break - wait for delayed data to arrive
Stack rx ts: 4646,1555792350601038779
Current pb_deadline: 10773000, recovered_ts: 10785000
Received item: 4645,1555792350601051814
Current pb_deadline: 10773000, recovered_ts: 10782000
Received item: 4646,1555792350604063011
Current pb_deadline: 10773000, recovered_ts: 10785000
Stack rx ts: 4647,1555792350616047557
Current pb_deadline: 10776000, recovered_ts: 10788000
Received item: 4647,1555792350616054603
Current pb_deadline: 10776000, recovered_ts: 10788000
Stack rx ts: 4648,1555792350632167871
Current pb_deadline: 10779000, recovered_ts: 10791000
Received item: 4648,1555792350632182296
Current pb_deadline: 10779000, recovered_ts: 10791000
Stack rx ts: 4649,1555792350648766936
Current pb_deadline: 10782000, recovered_ts: 10794000
Received item: 4649,1555792350648779285
Current pb_deadline: 10782000, recovered_ts: 10794000
Stack rx ts: 4650,1555792350666122567
Current pb_deadline: 10785000, recovered_ts: 10797000
Received item: 4650,1555792350666131724
Current pb_deadline: 10785000, recovered_ts: 10797000
Stack rx ts: 4652,1555792350700052941
Current pb_deadline: 10791000, recovered_ts: 10803000
break - wait for delayed data to arrive
Stack rx ts: 4653,1555792350715627245
Current pb_deadline: 10794000, recovered_ts: 10806000
Received item: 4652,1555792350715638836
Current pb_deadline: 10794000, recovered_ts: 10803000
Received item: 4653,1555792350718232214
Current pb_deadline: 10794000, recovered_ts: 10806000
Stack rx ts: 4654,1555792350732798796
Current pb_deadline: 10797000, recovered_ts: 10809000
Received item: 4654,1555792350732805554
Current pb_deadline: 10797000, recovered_ts: 10809000
Stack rx ts: 4655,1555792350734445480
Current pb_deadline: 10797000, recovered_ts: 10809000
Received item: 4655,1555792350734449154
Current pb_deadline: 10797000, recovered_ts: 10809000
Stack rx ts: 4656,1555792350735888565
Current pb_deadline: 10797000, recovered_ts: 10809000
Received item: 4656,1555792350735889680
Current pb_deadline: 10797000, recovered_ts: 10809000
Stack rx ts: 4657,1555792350737327928
Current pb_deadline: 10797000, recovered_ts: 10809000
Received item: 4657,1555792350737329201
Current pb_deadline: 10797000, recovered_ts: 10809000
Stack rx ts: 4659,1555792350766052851
Current pb_deadline: 10803000, recovered_ts: 10815000
break - wait for delayed data to arrive
Stack rx ts: 4660,1555792350783735732
Current pb_deadline: 10806000, recovered_ts: 10818000
Received item: 4659,1555792350783749068
Current pb_deadline: 10806000, recovered_ts: 10815000
Received item: 4660,1555792350786303753
Current pb_deadline: 10806000, recovered_ts: 10818000
Stack rx ts: 4661,1555792350801912551
Current pb_deadline: 10809000, recovered_ts: 10821000
Received item: 4661,1555792350801921867
Current pb_deadline: 10809000, recovered_ts: 10821000
Stack rx ts: 4662,1555792350816220787
Current pb_deadline: 10812000, recovered_ts: 10824000
Received item: 4662,1555792350816231988
Current pb_deadline: 10812000, recovered_ts: 10824000
Stack rx ts: 4665,1555792350865744150
Current pb_deadline: 10821000, recovered_ts: 10833000
break - wait for delayed data to arrive
Stack rx ts: 4666,1555792350883235913
Current pb_deadline: 10824000, recovered_ts: 10836000
Received item: 4665,1555792350883247695
Current pb_deadline: 10824000, recovered_ts: 10833000
Received item: 4666,1555792350885757104
Current pb_deadline: 10824000, recovered_ts: 10836000
Stack rx ts: 4667,1555792350899925107
Current pb_deadline: 10827000, recovered_ts: 10839000
Received item: 4667,1555792350899934969
Current pb_deadline: 10827000, recovered_ts: 10839000
Stack rx ts: 4668,1555792350902215318
Current pb_deadline: 10827000, recovered_ts: 10839000
Received item: 4668,1555792350902218353
Current pb_deadline: 10827000, recovered_ts: 10839000
Stack rx ts: 4669,1555792350904653156
Current pb_deadline: 10827000, recovered_ts: 10839000
Received item: 4669,1555792350904657534
Current pb_deadline: 10827000, recovered_ts: 10839000
Stack rx ts: 4670,1555792350906945256
Current pb_deadline: 10827000, recovered_ts: 10839000
Received item: 4670,1555792350906949040
Current pb_deadline: 10827000, recovered_ts: 10839000
Stack rx ts: 4672,1555792350932837520
Current pb_deadline: 10833000, recovered_ts: 10845000
break - wait for delayed data to arrive
Stack rx ts: 4673,1555792350949833328
Current pb_deadline: 10836000, recovered_ts: 10848000
Received item: 4672,1555792350949845215
Current pb_deadline: 10836000, recovered_ts: 10845000
Received item: 4673,1555792350952477553
Current pb_deadline: 10836000, recovered_ts: 10848000
Stack rx ts: 4674,1555792350965993860
Current pb_deadline: 10839000, recovered_ts: 10851000
Received item: 4674,1555792350966004179
Current pb_deadline: 10839000, recovered_ts: 10851000
Stack rx ts: 4675,1555792350983199894
Current pb_deadline: 10842000, recovered_ts: 10854000
Received item: 4675,1555792350983210094
Current pb_deadline: 10842000, recovered_ts: 10854000
Stack rx ts: 4676,1555792350999357102
Current pb_deadline: 10845000, recovered_ts: 10857000
Received item: 4676,1555792350999367792
Current pb_deadline: 10845000, recovered_ts: 10857000
Stack rx ts: 4677,1555792351016463915
Current pb_deadline: 10848000, recovered_ts: 10860000
Received item: 4677,1555792351016475687
Current pb_deadline: 10848000, recovered_ts: 10860000
Stack rx ts: 4678,1555792351033271544
Current pb_deadline: 10851000, recovered_ts: 10863000
Received item: 4678,1555792351033281222
Current pb_deadline: 10851000, recovered_ts: 10863000
Stack rx ts: 4680,1555792351066488125
Current pb_deadline: 10857000, recovered_ts: 10869000
break - wait for delayed data to arrive
Stack rx ts: 4681,1555792351066521241
Current pb_deadline: 10857000, recovered_ts: 10869000
break - wait for delayed data to arrive
Stack rx ts: 4682,1555792351066534326
Current pb_deadline: 10857000, recovered_ts: 10869000
break - wait for delayed data to arrive
Stack rx ts: 4683,1555792351066546570
Current pb_deadline: 10857000, recovered_ts: 10869000
break - wait for delayed data to arrive
Stack rx ts: 4686,1555792351116311781
Current pb_deadline: 10866000, recovered_ts: 10878000
Received item: 4680,1555792351116324852
Current pb_deadline: 10866000, recovered_ts: 10869000
Received item: 4681,1555792351118899867
Current pb_deadline: 10866000, recovered_ts: 10869000
Received item: 4682,1555792351121409707
Current pb_deadline: 10866000, recovered_ts: 10869000
Received item: 4683,1555792351124208123
Current pb_deadline: 10866000, recovered_ts: 10869000
break - wait for delayed data to arrive
Stack rx ts: 4687,1555792351133208427
Current pb_deadline: 10869000, recovered_ts: 10881000
Received item: 4686,1555792351133215978
Current pb_deadline: 10869000, recovered_ts: 10878000
Received item: 4687,1555792351134490201
Current pb_deadline: 10869000, recovered_ts: 10881000
Stack rx ts: 4688,1555792351148753227
Current pb_deadline: 10872000, recovered_ts: 10884000
Received item: 4688,1555792351148763824
Current pb_deadline: 10872000, recovered_ts: 10884000
Stack rx ts: 4689,1555792351166579669
Current pb_deadline: 10875000, recovered_ts: 10887000
Received item: 4689,1555792351166595756
Current pb_deadline: 10875000, recovered_ts: 10887000
Stack rx ts: 4690,1555792351183405292
Current pb_deadline: 10878000, recovered_ts: 10890000
